id,emotion,predicted_label
2139,3,3
2140,4,3
2141,5,5
2142,3,3
2143,2,3
2144,2,4
2145,6,4
2146,4,4
2147,3,3
2148,0,3
2149,3,3
2150,0,6
2151,5,3
2152,2,2
2153,2,3
2154,3,5
2155,3,4
2156,4,6
2157,6,6
2158,3,3
2159,0,4
2160,5,5
2161,4,3
2162,0,6
2163,4,2
2164,2,2
2165,3,3
2166,3,3
2167,2,2
2168,3,3
2169,0,3
2170,3,3
2171,3,3
2172,0,4
2173,3,2
2174,5,5
2175,3,3
2176,0,3
2177,4,6
2178,2,3
2179,4,4
2180,2,4
2181,3,3
2182,2,0
2183,6,2
2184,4,5
2185,3,4
2186,4,4
2187,2,2
2188,2,3
2189,3,6
2190,6,3
2191,2,2
2192,3,3
2193,6,6
2194,2,2
2195,5,5
2196,2,2
2197,4,4
2198,5,6
2199,3,5
2200,3,3
2201,5,5
2202,5,5
2203,3,3
2204,6,6
2205,4,3
2206,2,3
2207,1,3
2208,2,2
2209,0,2
2210,2,6
2211,4,4
2212,3,6
2213,3,3
2214,0,0
2215,6,3
2216,3,3
2217,0,2
2218,2,4
2219,6,6
2220,6,6
2221,1,3
2222,4,6
2223,6,2
2224,2,3
2225,6,3
2226,3,3
2227,3,3
2228,6,6
2229,3,3
2230,3,3
2231,6,6
2232,6,3
2233,3,2
2234,5,5
2235,4,4
2236,0,3
2237,0,0
2238,5,2
2239,4,3
2240,6,3
2241,6,3
2242,4,6
2243,4,2
2244,2,0
2245,0,3
2246,0,4
2247,2,2
2248,5,2
2249,4,3
2250,6,6
2251,3,3
2252,4,6
2253,3,3
2254,0,3
2255,3,3
2256,3,3
2257,6,4
2258,3,3
2259,5,5
2260,6,6
2261,4,4
2262,6,5
2263,2,2
2264,6,3
2265,6,6
2266,3,3
2267,5,5
2268,3,3
2269,3,3
2270,5,5
2271,3,0
2272,6,6
2273,3,6
2274,4,3
2275,2,3
2276,3,3
2277,4,2
2278,4,3
2279,2,4
2280,6,4
2281,0,0
2282,3,3
2283,0,0
2284,6,6
2285,5,5
2286,2,5
2287,3,2
2288,6,3
2289,3,2
2290,6,6
2291,0,5
2292,5,3
2293,2,3
2294,0,0
2295,1,5
2296,2,4
2297,6,4
2298,0,6
2299,4,3
2300,6,3
2301,3,3
2302,3,4
2303,0,0
2304,3,3
2305,6,6
2306,3,3
2307,4,4
2308,5,5
2309,3,4
2310,3,6
2311,0,0
2312,4,3
2313,5,5
2314,6,6
2315,2,4
2316,3,3
2317,2,0
2318,0,4
2319,3,3
2320,2,2
2321,6,6
2322,0,0
2323,3,3
2324,1,3
2325,0,0
2326,0,3
2327,3,6
2328,4,3
2329,0,3
2330,4,4
2331,4,2
2332,4,2
2333,3,3
2334,0,2
2335,4,4
2336,2,2
2337,3,3
2338,6,6
2339,3,3
2340,3,6
2341,4,3
2342,2,3
2343,2,5
2344,6,6
2345,4,4
2346,3,6
2347,3,3
2348,6,3
2349,5,5
2350,5,5
2351,3,4
2352,3,6
2353,6,6
2354,3,4
2355,4,2
2356,6,6
2357,2,3
2358,2,3
2359,6,6
2360,3,3
2361,2,2
2362,2,4
2363,4,6
2364,3,3
2365,6,3
2366,5,3
2367,6,3
2368,4,6
2369,2,3
2370,6,6
2371,3,3
2372,6,6
2373,6,6
2374,4,6
2375,6,3
2376,5,3
2377,2,2
2378,0,3
2379,4,4
2380,2,0
2381,4,4
2382,5,3
2383,3,4
2384,6,6
2385,3,3
2386,4,4
2387,6,6
2388,0,3
2389,1,1
2390,3,5
2391,3,3
2392,3,3
2393,3,3
2394,1,6
2395,3,3
2396,4,0
2397,3,3
2398,3,3
2399,6,4
2400,0,0
2401,2,6
2402,2,0
2403,5,5
2404,3,3
2405,5,5
2406,0,3
2407,4,6
2408,5,5
2409,2,3
2410,6,6
2411,5,3
2412,5,2
2413,5,5
2414,3,3
2415,2,4
2416,0,3
2417,6,6
2418,3,3
2419,2,5
2420,2,6
2421,0,0
2422,3,3
2423,2,6
2424,5,5
2425,2,2
2426,3,3
2427,5,5
2428,4,3
2429,0,6
2430,0,6
2431,4,4
2432,2,4
2433,0,5
2434,3,3
2435,4,4
2436,5,5
2437,4,2
2438,3,3
2439,3,3
2440,5,5
2441,6,6
2442,0,4
2443,6,4
2444,3,3
2445,5,5
2446,4,3
2447,0,6
2448,3,3
2449,3,3
2450,3,3
2451,0,0
2452,0,3
2453,6,4
2454,6,4
2455,3,3
2456,3,4
2457,2,5
2458,3,3
2459,5,2
2460,3,6
2461,3,3
2462,3,3
2463,3,3
2464,2,0
2465,6,6
2466,6,6
2467,3,3
2468,2,3
2469,2,2
2470,3,4
2471,6,6
2472,6,4
2473,3,4
2474,3,5
2475,3,6
2476,3,3
2477,2,4
2478,3,3
2479,5,5
2480,0,4
2481,2,4
2482,1,1
2483,0,6
2484,4,6
2485,3,3
2486,5,5
2487,5,3
2488,3,3
2489,5,5
2490,4,2
2491,4,3
2492,0,0
2493,3,3
2494,3,3
2495,1,3
2496,5,5
2497,0,3
2498,2,0
2499,6,3
2500,4,3
2501,4,3
2502,5,5
2503,6,6
2504,6,4
2505,6,6
2506,6,6
2507,5,2
2508,0,4
2509,0,4
2510,5,5
2511,4,0
2512,4,3
2513,2,2
2514,3,3
2515,5,5
2516,4,6
2517,3,3
2518,5,5
2519,5,5
2520,2,2
2521,3,4
2522,4,4
2523,4,4
2524,3,3
2525,4,4
2526,5,3
2527,3,3
2528,5,0
2529,4,3
2530,3,3
2531,3,3
2532,0,3
2533,6,3
2534,3,0
2535,2,2
2536,4,6
2537,2,5
2538,3,5
2539,2,3
2540,4,4
2541,4,6
2542,3,3
2543,3,3
2544,0,2
2545,0,5
2546,5,5
2547,3,4
2548,0,6
2549,3,3
2550,4,3
2551,2,3
2552,2,4
2553,6,6
2554,0,2
2555,2,5
2556,6,6
2557,3,3
2558,6,3
2559,3,4
2560,0,3
2561,2,2
2562,0,0
2563,3,3
2564,3,3
2565,2,6
2566,3,3
2567,2,6
2568,4,4
2569,3,3
2570,4,6
2571,0,3
2572,6,6
2573,3,3
2574,2,6
2575,4,3
2576,3,3
2577,6,6
2578,2,2
2579,2,3
2580,2,6
2581,0,2
2582,3,3
2583,2,4
2584,3,3
2585,3,3
2586,3,3
2587,6,0
2588,6,6
2589,0,2
2590,3,3
2591,0,3
2592,3,3
2593,2,6
2594,3,3
2595,3,3
2596,3,3
2597,4,4
2598,0,3
2599,2,2
2600,5,5
2601,4,3
2602,3,3
2603,3,3
2604,0,3
2605,6,6
2606,5,5
2607,4,5
2608,6,3
2609,3,3
2610,2,3
2611,3,4
2612,6,3
2613,6,6
2614,4,2
2615,4,4
2616,3,3
2617,6,6
2618,5,3
2619,4,4
2620,0,3
2621,4,4
2622,6,4
2623,3,6
2624,3,3
2625,5,5
2626,6,3
2627,2,2
2628,5,5
2629,4,4
2630,3,3
2631,2,3
2632,6,6
2633,3,3
2634,6,3
2635,5,5
2636,3,3
2637,6,3
2638,0,6
2639,6,3
2640,4,2
2641,5,5
2642,4,3
2643,3,4
2644,4,4
2645,0,2
2646,0,0
2647,4,5
2648,4,3
2649,1,5
2650,1,2
2651,3,3
2652,3,4
2653,3,3
2654,3,3
2655,2,6
2656,3,3
2657,0,4
2658,5,5
2659,5,5
2660,1,1
2661,2,5
2662,0,3
2663,3,3
2664,6,4
2665,4,3
2666,0,4
2667,3,3
2668,4,6
2669,0,0
2670,2,2
2671,3,3
2672,4,4
2673,4,4
2674,2,3
2675,3,6
2676,2,6
2677,3,3
2678,3,3
2679,6,3
2680,3,2
2681,6,6
2682,6,3
2683,6,3
2684,4,4
2685,4,4
2686,5,5
2687,4,4
2688,5,4
2689,5,6
2690,4,6
2691,0,6
2692,5,5
2693,4,3
2694,6,3
2695,6,6
2696,6,2
2697,3,3
2698,3,6
2699,2,6
2700,4,4
2701,3,3
2702,0,3
2703,3,4
2704,5,5
2705,5,6
2706,6,4
2707,0,0
2708,2,4
2709,3,3
2710,4,4
2711,0,3
2712,0,2
2713,4,4
2714,0,0
2715,0,0
2716,6,3
2717,1,6
2718,3,3
2719,6,6
2720,6,2
2721,4,3
2722,0,4
2723,4,6
2724,2,4
2725,4,4
2726,6,6
2727,6,6
2728,5,3
2729,3,6
2730,0,0
2731,3,6
2732,4,6
2733,0,3
2734,2,6
2735,0,3
2736,6,5
2737,3,3
2738,5,6
2739,0,2
2740,2,2
2741,4,4
2742,0,0
2743,0,0
2744,3,3
2745,4,4
2746,2,2
2747,4,4
2748,4,3
2749,3,3
2750,0,3
2751,5,5
2752,3,3
2753,0,6
2754,4,4
2755,4,3
2756,3,3
2757,6,2
2758,4,3
2759,3,3
2760,4,3
2761,0,6
2762,5,5
2763,0,3
2764,3,3
2765,5,5
2766,4,3
2767,3,3
2768,6,6
2769,3,3
2770,4,3
2771,0,3
2772,6,6
2773,4,4
2774,4,3
2775,0,4
2776,3,3
2777,6,3
2778,5,6
2779,6,3
2780,4,6
2781,3,0
2782,2,2
2783,3,3
2784,3,3
2785,5,5
2786,5,6
2787,0,0
2788,6,3
2789,5,5
2790,0,6
2791,3,3
2792,3,3
2793,6,6
2794,0,3
2795,0,0
2796,2,2
2797,5,2
2798,3,3
2799,2,2
2800,4,0
2801,0,4
2802,6,6
2803,3,3
2804,2,6
2805,3,3
2806,6,3
2807,4,6
2808,2,3
2809,6,4
2810,6,6
2811,6,3
2812,6,3
2813,2,3
2814,6,6
2815,0,0
2816,2,6
2817,0,5
2818,4,4
2819,3,3
2820,5,5
2821,0,4
2822,2,4
2823,5,5
2824,4,3
2825,0,6
2826,6,3
2827,0,3
2828,6,3
2829,6,3
2830,0,4
2831,6,6
2832,5,5
2833,4,4
2834,3,5
2835,3,3
2836,5,3
2837,0,5
2838,6,3
2839,2,2
2840,5,2
2841,3,3
2842,5,6
2843,3,3
2844,3,3
2845,0,0
2846,5,3
2847,0,3
2848,0,2
2849,0,3
2850,4,4
2851,0,6
2852,5,5
2853,2,5
2854,5,5
2855,3,3
2856,5,5
2857,4,3
2858,5,3
2859,4,6
2860,4,4
2861,3,3
2862,6,3
2863,0,4
2864,0,0
2865,3,3
2866,5,5
2867,4,3
2868,6,3
2869,6,6
2870,0,4
2871,3,3
2872,0,0
2873,3,3
2874,3,6
2875,4,4
2876,5,5
2877,5,4
2878,6,4
2879,3,2
2880,4,3
2881,4,3
2882,3,3
2883,3,3
2884,3,3
2885,6,4
2886,2,3
2887,0,2
2888,2,6
2889,0,4
2890,5,2
2891,4,4
2892,0,0
2893,6,6
2894,4,4
2895,0,2
2896,5,6
2897,4,4
2898,4,6
2899,3,3
2900,4,2
2901,3,3
2902,3,3
2903,5,5
2904,2,2
2905,6,3
2906,4,4
2907,3,0
2908,5,4
2909,2,2
2910,6,6
2911,3,3
2912,0,3
2913,5,5
2914,5,5
2915,3,3
2916,4,6
2917,3,3
2918,6,6
2919,6,6
2920,3,3
2921,5,5
2922,6,3
2923,5,5
2924,3,3
2925,2,6
2926,6,3
2927,3,4
2928,3,6
2929,5,5
2930,2,3
2931,6,6
2932,2,3
2933,4,4
2934,6,3
2935,4,3
2936,0,3
2937,6,4
2938,0,0
2939,5,5
2940,2,5
2941,3,4
2942,4,6
2943,6,6
2944,3,3
2945,2,3
2946,2,3
2947,2,4
2948,5,5
2949,5,5
2950,0,5
2951,5,5
2952,2,4
2953,2,0
2954,3,5
2955,3,3
2956,6,3
2957,6,3
2958,3,3
2959,2,0
2960,3,3
2961,4,6
2962,4,3
2963,0,3
2964,4,6
2965,4,2
2966,5,5
2967,3,3
2968,2,2
2969,6,0
2970,0,6
2971,2,3
2972,0,0
2973,4,3
2974,4,4
2975,4,2
2976,2,5
2977,3,3
2978,5,2
2979,0,3
2980,0,3
2981,2,6
2982,5,3
2983,2,6
2984,4,3
2985,3,3
2986,4,4
2987,5,5
2988,6,0
2989,3,3
2990,5,5
2991,2,2
2992,0,4
2993,3,3
2994,4,0
2995,3,3
2996,0,3
2997,3,3
2998,1,3
2999,4,6
3000,0,3
3001,3,3
3002,0,3
3003,3,3
3004,6,3
3005,4,3
3006,3,3
3007,5,5
3008,6,3
3009,0,3
3010,3,3
3011,0,4
3012,3,3
3013,4,4
3014,1,3
3015,0,4
3016,4,6
3017,2,2
3018,5,5
3019,0,2
3020,4,4
3021,2,4
3022,4,4
3023,3,4
3024,2,2
3025,2,3
3026,3,3
3027,2,6
3028,0,4
3029,4,4
3030,4,3
3031,4,3
3032,2,3
3033,6,4
3034,6,3
3035,5,5
3036,2,2
3037,4,4
3038,2,2
3039,4,4
3040,2,3
3041,3,3
3042,3,3
3043,3,2
3044,3,3
3045,3,3
3046,0,3
3047,6,4
3048,3,3
3049,2,3
3050,4,4
3051,5,5
3052,3,4
3053,2,3
3054,4,3
3055,2,3
3056,5,3
3057,5,4
3058,6,6
3059,2,3
3060,3,3
3061,2,4
3062,5,5
3063,3,3
3064,2,5
3065,2,2
3066,3,3
3067,4,6
3068,2,3
3069,3,3
3070,0,3
3071,3,4
3072,3,3
3073,3,3
3074,3,3
3075,6,3
3076,2,4
3077,4,5
3078,1,1
3079,3,3
3080,6,6
3081,4,4
3082,4,4
3083,3,3
3084,4,6
3085,6,6
3086,5,5
3087,0,6
3088,4,2
3089,5,5
3090,5,3
3091,3,3
3092,5,5
3093,1,1
3094,6,6
3095,4,4
3096,2,0
3097,6,6
3098,0,2
3099,4,3
3100,4,3
3101,5,6
3102,6,6
3103,6,3
3104,2,3
3105,0,5
3106,3,3
3107,2,6
3108,1,3
3109,0,0
3110,6,6
3111,1,3
3112,2,4
3113,4,4
3114,3,3
3115,2,3
3116,6,3
3117,6,2
3118,6,3
3119,6,4
3120,6,4
3121,3,2
3122,3,3
3123,4,4
3124,3,3
3125,0,3
3126,6,4
3127,0,0
3128,3,3
3129,2,4
3130,5,3
3131,6,2
3132,6,6
3133,4,6
3134,5,6
3135,6,6
3136,0,2
3137,3,3
3138,6,4
3139,4,4
3140,4,4
3141,0,4
3142,3,3
3143,6,5
3144,6,6
3145,3,3
3146,2,6
3147,5,5
3148,4,4
3149,0,3
3150,4,4
3151,4,4
3152,6,6
3153,6,3
3154,3,3
3155,2,2
3156,3,3
3157,4,4
3158,6,3
3159,4,4
3160,5,2
3161,3,4
3162,4,4
3163,5,5
3164,2,3
3165,2,3
3166,6,4
3167,5,5
3168,4,4
3169,2,3
3170,5,5
3171,6,3
3172,4,4
3173,2,2
3174,4,4
3175,6,3
3176,3,4
3177,2,5
3178,6,6
3179,6,3
3180,6,3
3181,2,6
3182,2,2
3183,3,3
3184,2,2
3185,0,3
3186,6,3
3187,0,4
3188,4,4
3189,6,3
3190,0,4
3191,0,0
3192,4,3
3193,2,2
3194,3,3
3195,6,3
3196,3,3
3197,4,2
3198,4,3
3199,3,3
3200,5,5
3201,3,3
3202,4,3
3203,3,3
3204,0,0
3205,6,3
3206,4,6
3207,5,5
3208,3,0
3209,6,6
3210,3,3
3211,2,4
3212,4,4
3213,5,5
3214,4,6
3215,5,5
3216,0,3
3217,4,4
3218,2,3
3219,3,3
3220,6,6
3221,3,3
3222,3,6
3223,3,4
3224,0,0
3225,2,3
3226,5,5
3227,3,6
3228,0,3
3229,4,4
3230,4,3
3231,3,6
3232,5,3
3233,5,5
3234,6,3
3235,4,4
3236,0,4
3237,6,4
3238,3,6
3239,6,0
3240,4,3
3241,4,6
3242,5,5
3243,2,4
3244,4,4
3245,2,3
3246,0,6
3247,3,3
3248,6,6
3249,3,3
3250,0,3
3251,4,3
3252,4,4
3253,4,4
3254,3,4
3255,0,3
3256,0,4
3257,3,4
3258,6,4
3259,2,2
3260,2,2
3261,3,3
3262,0,0
3263,4,3
3264,5,2
3265,4,4
3266,3,3
3267,0,6
3268,3,3
3269,4,2
3270,5,5
3271,0,3
3272,5,5
3273,4,6
3274,0,3
3275,4,4
3276,4,3
3277,2,3
3278,6,6
3279,6,6
3280,3,3
3281,3,3
3282,1,3
3283,2,4
3284,3,3
3285,0,6
3286,6,3
3287,2,2
3288,5,5
3289,3,3
3290,6,3
3291,3,2
3292,3,2
3293,2,0
3294,2,5
3295,6,4
3296,4,4
3297,6,6
3298,3,4
3299,4,3
3300,3,3
3301,4,3
3302,4,6
3303,5,5
3304,3,3
3305,3,3
3306,3,3
3307,4,6
3308,6,6
3309,0,0
3310,5,3
3311,2,3
3312,4,6
3313,0,6
3314,4,4
3315,3,3
3316,6,3
3317,4,4
3318,5,5
3319,5,3
3320,0,3
3321,0,0
3322,4,3
3323,2,2
3324,5,3
3325,6,3
3326,0,0
3327,3,3
3328,6,6
3329,3,3
3330,6,3
3331,2,3
3332,4,4
3333,6,6
3334,4,6
3335,2,4
3336,6,6
3337,3,3
3338,5,5
3339,6,3
3340,3,0
3341,4,3
3342,6,6
3343,2,6
3344,6,6
3345,2,2
3346,5,3
3347,0,3
3348,6,3
3349,3,6
3350,0,3
3351,2,3
3352,0,6
3353,0,3
3354,6,6
3355,3,3
3356,2,4
3357,4,2
3358,0,4
3359,6,6
3360,3,6
3361,3,6
3362,2,3
3363,4,2
3364,5,5
3365,0,3
3366,3,3
3367,0,4
3368,5,5
3369,2,4
3370,6,4
3371,0,6
3372,6,3
3373,4,4
3374,2,3
3375,6,6
3376,6,4
3377,3,3
3378,4,4
3379,3,3
3380,5,0
3381,6,6
3382,4,6
3383,0,0
3384,0,0
3385,2,2
3386,5,5
3387,3,3
3388,2,6
3389,5,3
3390,5,5
3391,6,4
3392,2,3
3393,4,4
3394,6,6
3395,2,3
3396,2,0
3397,5,5
3398,4,2
3399,2,2
3400,3,3
3401,4,6
3402,0,3
3403,3,3
3404,2,3
3405,0,4
3406,6,6
3407,6,4
3408,4,4
3409,3,3
3410,2,5
3411,2,2
3412,2,6
3413,2,3
3414,5,4
3415,3,3
3416,4,4
3417,3,3
3418,0,0
3419,6,6
3420,4,3
3421,3,3
3422,2,3
3423,3,3
3424,0,4
3425,0,4
3426,3,3
3427,4,0
3428,2,2
3429,6,6
3430,6,3
3431,6,4
3432,2,3
3433,0,3
3434,6,4
3435,3,3
3436,4,6
3437,2,3
3438,6,3
3439,4,3
3440,5,2
3441,3,3
3442,2,6
3443,6,6
3444,4,3
3445,2,3
3446,2,2
3447,4,2
3448,4,6
3449,6,3
3450,6,3
3451,3,3
3452,5,5
3453,0,6
3454,0,2
3455,0,2
3456,6,6
3457,6,6
3458,4,6
3459,5,3
3460,3,3
3461,3,3
3462,2,3
3463,6,3
3464,3,3
3465,2,0
3466,6,3
3467,6,6
3468,3,2
3469,3,3
3470,4,3
3471,3,3
3472,3,4
3473,3,3
3474,5,5
3475,2,3
3476,0,4
3477,6,3
3478,0,2
3479,0,3
3480,0,0
3481,6,3
3482,0,2
3483,6,6
3484,4,3
3485,2,4
3486,4,4
3487,5,5
3488,1,1
3489,3,4
3490,0,3
3491,6,4
3492,5,5
3493,2,6
3494,3,3
3495,4,3
3496,3,3
3497,0,4
3498,5,6
3499,6,4
3500,5,6
3501,0,4
3502,0,3
3503,3,3
3504,6,6
3505,3,3
3506,3,3
3507,0,4
3508,4,2
3509,6,6
3510,0,3
3511,0,3
3512,0,4
3513,6,6
3514,4,3
3515,4,4
3516,3,3
3517,5,2
3518,3,3
3519,0,3
3520,5,4
3521,6,3
3522,0,6
3523,0,6
3524,0,6
3525,5,4
3526,5,6
3527,4,4
3528,2,2
3529,0,6
3530,0,0
3531,5,5
3532,5,4
3533,5,0
3534,2,6
3535,5,5
3536,4,5
3537,2,2
3538,3,3
3539,3,3
3540,2,3
3541,3,3
3542,6,3
3543,1,3
3544,5,4
3545,3,3
3546,0,3
3547,0,3
3548,3,2
3549,3,6
3550,2,3
3551,0,0
3552,3,3
3553,2,4
3554,6,6
3555,4,3
3556,0,0
3557,4,3
3558,3,3
3559,5,5
3560,4,4
3561,4,6
3562,3,3
3563,6,3
3564,2,3
3565,5,5
3566,4,4
3567,3,3
3568,6,3
3569,3,3
3570,2,4
3571,3,3
3572,2,4
3573,6,4
3574,5,4
3575,4,6
3576,5,5
3577,5,5
3578,6,3
3579,6,2
3580,3,4
3581,2,4
3582,2,5
3583,0,4
3584,6,6
3585,3,3
3586,0,3
3587,3,3
3588,2,2
